                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Thu Jan 24 22:49:04 2019
                              5 ;--------------------------------------------------------
                              6 	.module lab4
                           2010 ;	SRC/lab4.c:290: while( ! ScanKBOnce(&input[0]) ){}
   0867                    2011 00111$:
   0867 90s00r00           2012 	mov	dptr,#_input
   086A 75 F0 00           2013 	mov	b,#0x00
   086D 12s00r00           2014 	lcall	_ScanKBOnce
   0870 50 F5              2015 	jnc	00111$
                           2016 ;	SRC/lab4.c:292: }
   0872 22                 2017 	ret
                           2018 ;------------------------------------------------------------
                           2019 ;Allocation info for local variables in function 'PrintConLog'
                           2020 ;------------------------------------------------------------
                           2021 ;i                         Allocated to registers r2 
                           2022 ;getLog                    Allocated with name '_PrintConLog_getLog_1_1'
                           2023 ;------------------------------------------------------------
                           2024 ;	SRC/lab4.c:295: void PrintConLog(unsigned char i){
                           2025 ;	-----------------------------------------
                           2026 ;	 function PrintConLog
                           2027 ;	-----------------------------------------
   0873                    2028 _PrintConLog:
                           2029 ;	SRC/lab4.c:297: if( ReadBlockEEPROM(LOG_ADDRESS(i), (unsigned char xdata *)&getLog, sizeof(LOG_ENTRY)) ){ 
   0873 E5 82              2030 	mov	a,dpl
   0875 FA                 2031 	mov	r2,a
   0876 75 F0 05           2032 	mov	b,#0x05
   0879 A4                 2033 	mul	ab
   087A F5 82              2034 	mov	dpl,a
   087C 85 F0 83           2035 	mov	dph,b
   087F C0 02              2036 	push	ar2
   0881 74 73              2037 	mov	a,#0x73
   0883 C0 E0              2038 	push	acc
   0885 E4                 2039 	clr	a
   0886 C0 E0              2040 	push	acc
   0888 12s00r00           2041 	lcall	__modsint
   088B AB 82              2042 	mov	r3,dpl
   088D 15 81              2043 	dec	sp
   088F 15 81              2044 	dec	sp
   0891 74 0A              2045 	mov	a,#0x0A
   0893 2B                 2046 	add	a,r3
   0894 F5 82              2047 	mov	dpl,a
   0896 74 05              2048 	mov	a,#0x05
   0898 C0 E0              2049 	push	acc
   089A 74r14              2050 	mov	a,#_PrintConLog_getLog_1_1
   089C C0 E0              2051 	push	acc
   089E 74s00              2052 	mov	a,#(_PrintConLog_getLog_1_1 >> 8)
   08A0 C0 E0              2053 	push	acc
   08A2 12s00r00           2054 	lcall	_ReadBlockEEPROM
   08A5 15 81              2055 	dec	sp
   08A7 15 81              2056 	dec	sp
   08A9 15 81              2057 	dec	sp
   08AB D0 02              2058 	pop	ar2
   08AD 92*00              2059 	mov	b0,c
   08AF 50 09              2060 	jnc	00102$
                           2061 ;	SRC/lab4.c:298: message("Read EEEPROM error!");//log(READ_EEPROM_ERR);
   08B1 90s00r23           2062 	mov	dptr,#__str_3
   08B4 75 F0 80           2063 	mov	b,#0x80
   08B7 02s04r75           2064 	ljmp	_message
   08BA                    2065 00102$:
                           2066 ;	SRC/lab4.c:302: LCD_Clear();
   08BA C0 02              2067 	push	ar2
   08BC 12s00r00           2068 	lcall	_LCD_Clear
                           2069 ;	SRC/lab4.c:303: LCD_GotoXY(0,0);
   08BF C2 F0              2070 	clr	b[0]
   08C1 85 F0*00           2071 	mov	bits,b
   08C4 75 82 00           2072 	mov	dpl,#0x00
   08C7 12s00r00           2073 	lcall	_LCD_GotoXY
                           2074 ;	SRC/lab4.c:304: LCD_Type("#");
   08CA 90s00rD7           2075 	mov	dptr,#__str_13
   08CD 75 F0 80           2076 	mov	b,#0x80
   08D0 12s00r00           2077 	lcall	_LCD_Type
   08D3 D0 02              2078 	pop	ar2
                           2079 ;	SRC/lab4.c:305: PrintNumber(i);		
   08D5 8A 82              2080 	mov	dpl,r2
   08D7 12s07r21           2081 	lcall	_PrintNumber
                           2082 ;	SRC/lab4.c:306: LCD_Type(buffer);
   08DA AA*00              2083 	mov	r2,_buffer
   08DC AB*01              2084 	mov	r3,(_buffer + 1)
   08DE AC*02              2085 	mov	r4,(_buffer + 2)
   08E0 8A 82              2086 	mov	dpl,r2
   08E2 8B 83              2087 	mov	dph,r3
   08E4 8C F0              2088 	mov	b,r4
   08E6 12s00r00           2089 	lcall	_LCD_Type
                           2090 ;	SRC/lab4.c:307: LCD_GotoXY(8,0);
   08E9 C2 F0              2091 	clr	b[0]
   08EB 85 F0*00           2092 	mov	bits,b
   08EE 75 82 08           2093 	mov	dpl,#0x08
   08F1 12s00r00           2094 	lcall	_LCD_GotoXY
                           2095 ;	SRC/lab4.c:308: PrintTime((TIME *)&getLog.time, buffer);
   08F4 C0*00              2096 	push	_buffer
   08F6 C0*01              2097 	push	(_buffer + 1)
   08F8 C0*02              2098 	push	(_buffer + 2)
   08FA 90s00r14           2099 	mov	dptr,#_PrintConLog_getLog_1_1
   08FD 75 F0 00           2100 	mov	b,#0x00
   0900 12s04rBD           2101 	lcall	_PrintTime
   0903 15 81              2102 	dec	sp
   0905 15 81              2103 	dec	sp
   0907 15 81              2104 	dec	sp
                           2105 ;	SRC/lab4.c:309: LCD_Type(buffer);
   0909 AA*00              2106 	mov	r2,_buffer
   090B AB*01              2107 	mov	r3,(_buffer + 1)
   090D AC*02              2108 	mov	r4,(_buffer + 2)
   090F 8A 82              2109 	mov	dpl,r2
   0911 8B 83              2110 	mov	dph,r3
   0913 8C F0              2111 	mov	b,r4
   0915 12s00r00           2112 	lcall	_LCD_Type
                           2113 ;	SRC/lab4.c:310: LCD_GotoXY(0,1);
   0918 D2 F0              2114 	setb	b[0]
   091A 85 F0*00           2115 	mov	bits,b
   091D 75 82 00           2116 	mov	dpl,#0x00
   0920 12s00r00           2117 	lcall	_LCD_GotoXY
                           2118 ;	SRC/lab4.c:311: DecipherCode(getLog.msg_code);
   0923 90s00r18           2119 	mov	dptr,#(_PrintConLog_getLog_1_1 + 0x0004)
   0926 E0                 2120 	movx	a,@dptr
   0927 F5 82              2121 	mov	dpl,a
   0929 02s07rCF           2122 	ljmp	_DecipherCode
                           2123 ;------------------------------------------------------------
                           2124 ;Allocation info for local variables in function 'log'
                           2125 ;------------------------------------------------------------
                           2126 ;msg_code                  Allocated to registers r2 
                           2127 ;newLog                    Allocated with name '_log_newLog_1_1'
                           2128 ;------------------------------------------------------------
                           2129 ;	SRC/lab4.c:315: unsigned char log(unsigned char msg_code){
                           2130 ;	-----------------------------------------
                           2131 ;	 function log
                           2132 ;	-----------------------------------------
   092C                    2133 _log:
   092C AA 82              2134 	mov	r2,dpl
                           2135 ;	SRC/lab4.c:336: getTime((TIME xdata *)&newLog.time);
   092E 90s00r19           2136 	mov	dptr,#_log_newLog_1_1
   0931 C0 02              2137 	push	ar2
   0933 12s00r00           2138 	lcall	_getTime
   0936 D0 02              2139 	pop	ar2
                           2140 ;	SRC/lab4.c:337: newLog.msg_code = msg_code;
   0938 90s00r1D           2141 	mov	dptr,#(_log_newLog_1_1 + 0x0004)
   093B EA                 2142 	mov	a,r2
   093C F0                 2143 	movx	@dptr,a
                           2144 ;	SRC/lab4.c:339: if( WriteBlockEEPROM(LOG_ADDRESS(num_log), (unsigned char xdata *)&newLog, sizeof(LOG_ENTRY)) ){	
   093D E5*03              2145 	mov	a,_num_log
   093F 75 F0 05           2146 	mov	b,#0x05
   0942 A4                 2147 	mul	ab
   0943 F5 82              2148 	mov	dpl,a
   0945 85 F0 83           2149 	mov	dph,b
   0948 74 73              2150 	mov	a,#0x73
   094A C0 E0              2151 	push	acc
   094C E4                 2152 	clr	a
   094D C0 E0              2153 	push	acc
   094F 12s00r00           2154 	lcall	__modsint
   0952 AA 82              2155 	mov	r2,dpl
   0954 15 81              2156 	dec	sp
   0956 15 81              2157 	dec	sp
   0958 74 0A              2158 	mov	a,#0x0A
   095A 2A                 2159 	add	a,r2
   095B F5 82              2160 	mov	dpl,a
   095D 74 05              2161 	mov	a,#0x05
   095F C0 E0              2162 	push	acc
   0961 74r19              2163 	mov	a,#_log_newLog_1_1
   0963 C0 E0              2164 	push	acc
   0965 74s00              2165 	mov	a,#(_log_newLog_1_1 >> 8)
   0967 C0 E0              2166 	push	acc
   0969 12s00r00           2167 	lcall	_WriteBlockEEPROM
   096C 15 81              2168 	dec	sp
   096E 15 81              2169 	dec	sp
   0970 15 81              2170 	dec	sp
   0972 92*00              2171 	mov	b0,c
   0974 50 0D              2172 	jnc	00102$
                           2173 ;	SRC/lab4.c:340: message("Write error!"); //log
   0976 90s00rD9           2174 	mov	dptr,#__str_14
   0979 75 F0 80           2175 	mov	b,#0x80
   097C 12s04r75           2176 	lcall	_message
                           2177 ;	SRC/lab4.c:341: return 1;
   097F 75 82 01           2178 	mov	dpl,#0x01
   0982 22                 2179 	ret
   0983                    2180 00102$:
                           2181 ;	SRC/lab4.c:344: num_log++;  
   0983 05*03              2182 	inc	_num_log
                           2183 ;	SRC/lab4.c:346: return 0;
   0985 75 82 00           2184 	mov	dpl,#0x00
   0988 22                 2185 	ret
                           2186 ;------------------------------------------------------------
                           2187 ;Allocation info for local variables in function 'main'
                           2188 ;------------------------------------------------------------
                           2189 ;i                         Allocated to registers r4 
                           2190 ;cur_log                   Allocated to registers r2 r3 
                           2191 ;------------------------------------------------------------
                           2192 ;	SRC/lab4.c:352: void main( void ){
                           2193 ;	-----------------------------------------
                           2194 ;	 function main
                           2195 ;	-----------------------------------------
   0989                    2196 _main:
                           2197 ;	SRC/lab4.c:355: int cur_log = 0;
   0989 7A 00              2198 	mov	r2,#0x00
   098B 7B 00              2199 	mov	r3,#0x00
                           2200 ;	SRC/lab4.c:360: log(START);
   098D 75 82 01           2201 	mov	dpl,#0x01
   0990 C0 02              2202 	push	ar2
   0992 C0 03              2203 	push	ar3
   0994 12s09r2C           2204 	lcall	_log
                           2205 ;	SRC/lab4.c:361: InitSIO(S9600, 0);
   0997 C2 F0              2206 	clr	b[0]
   0999 85 F0*00           2207 	mov	bits,b
   099C 75 82 FD           2208 	mov	dpl,#0xFD
   099F 12s00r00           2209 	lcall	_InitSIO
                           2210 ;	SRC/lab4.c:362: Type("Initialization\r\n");
   09A2 90s00rE6           2211 	mov	dptr,#__str_15
   09A5 75 F0 80           2212 	mov	b,#0x80
   09A8 12s00r00           2213 	lcall	_Type
                           2214 ;	SRC/lab4.c:363: log(INITIALIZATION);
   09AB 75 82 02           2215 	mov	dpl,#0x02
   09AE 12s09r2C           2216 	lcall	_log
                           2217 ;	SRC/lab4.c:364: InitLCD(); 
   09B1 12s00r00           2218 	lcall	_InitLCD
                           2219 ;	SRC/lab4.c:366: if( CompareEEPROM(MAGIC_NUMBER_ADDRESS, MAGIC_NUMBER, 2)){//нет магии
   09B4 74 02              2220 	mov	a,#0x02
   09B6 C0 E0              2221 	push	acc
   09B8 74rF7              2222 	mov	a,#__str_16
   09BA C0 E0              2223 	push	acc
   09BC 74s00              2224 	mov	a,#(__str_16 >> 8)
   09BE C0 E0              2225 	push	acc
   09C0 74 80              2226 	mov	a,#0x80
   09C2 C0 E0              2227 	push	acc
   09C4 75 82 00           2228 	mov	dpl,#0x00
   09C7 12s06rBA           2229 	lcall	_CompareEEPROM
   09CA AC 82              2230 	mov	r4,dpl
   09CC E5 81              2231 	mov	a,sp
   09CE 24 FC              2232 	add	a,#0xfc
   09D0 F5 81              2233 	mov	sp,a
   09D2 D0 03              2234 	pop	ar3
   09D4 D0 02              2235 	pop	ar2
   09D6 EC                 2236 	mov	a,r4
   09D7 70 03              2237 	jnz	00243$
   09D9 02s0ArCA           2238 	ljmp	00108$
   09DC                    2239 00243$:
                           2240 ;	SRC/lab4.c:367: log(NO_MAGIC);
   09DC 75 82 06           2241 	mov	dpl,#0x06
   09DF C0 02              2242 	push	ar2
   09E1 C0 03              2243 	push	ar3
   09E3 12s09r2C           2244 	lcall	_log
                           2245 ;	SRC/lab4.c:368: Type("Magic not found!\r\n");
   09E6 90s00rFA           2246 	mov	dptr,#__str_17
   09E9 75 F0 80           2247 	mov	b,#0x80
   09EC 12s00r00           2248 	lcall	_Type
   09EF D0 03              2249 	pop	ar3
   09F1 D0 02              2250 	pop	ar2
                           2251 ;	SRC/lab4.c:371: for(i = 0; i < 2;  i++) //Записать магическое число
   09F3 7C 00              2252 	mov	r4,#0x00
   09F5                    2253 00176$:
   09F5 BC 02 00           2254 	cjne	r4,#0x02,00244$
   09F8                    2255 00244$:
   09F8 50 23              2256 	jnc	00179$
                           2257 ;	SRC/lab4.c:372: buffer[i] = MAGIC_NUMBER[i];
   09FA C0 02              2258 	push	ar2
   09FC C0 03              2259 	push	ar3
   09FE EC                 2260 	mov	a,r4
   09FF 25*00              2261 	add	a,_buffer
   0A01 FD                 2262 	mov	r5,a
   0A02 E4                 2263 	clr	a
   0A03 35*01              2264 	addc	a,(_buffer + 1)
   0A05 FE                 2265 	mov	r6,a
   0A06 AF*02              2266 	mov	r7,(_buffer + 2)
   0A08 EC                 2267 	mov	a,r4
   0A09 90s00rF7           2268 	mov	dptr,#__str_16
   0A0C 93                 2269 	movc	a,@a+dptr
   0A0D 8D 82              2270 	mov	dpl,r5
   0A0F 8E 83              2271 	mov	dph,r6
   0A11 8F F0              2272 	mov	b,r7
   0A13 12s00r00           2273 	lcall	__gptrput
                           2274 ;	SRC/lab4.c:371: for(i = 0; i < 2;  i++) //Записать магическое число
   0A16 0C                 2275 	inc	r4
   0A17 D0 03              2276 	pop	ar3
   0A19 D0 02              2277 	pop	ar2
   0A1B 80 D8              2278 	sjmp	00176$
   0A1D                    2279 00179$:
                           2280 ;	SRC/lab4.c:373: for(i = 0; i < 4;  i++) //Записать сервисный код по-умолчанию
   0A1D 7C 00              2281 	mov	r4,#0x00
   0A1F                    2282 00180$:
   0A1F BC 04 00           2283 	cjne	r4,#0x04,00246$
   0A22                    2284 00246$:
   0A22 50 2E              2285 	jnc	00183$
                           2286 ;	SRC/lab4.c:374: buffer[i+2] = DEFAULT_SERVICE_CODE[i];
   0A24 C0 02              2287 	push	ar2
   0A26 C0 03              2288 	push	ar3
   0A28 8C 05              2289 	mov	ar5,r4
   0A2A 7E 00              2290 	mov	r6,#0x00
   0A2C 74 02              2291 	mov	a,#0x02
   0A2E 2D                 2292 	add	a,r5
   0A2F FD                 2293 	mov	r5,a
   0A30 E4                 2294 	clr	a
   0A31 3E                 2295 	addc	a,r6
   0A32 FE                 2296 	mov	r6,a
   0A33 ED                 2297 	mov	a,r5
   0A34 25*00              2298 	add	a,_buffer
   0A36 FD                 2299 	mov	r5,a
   0A37 EE                 2300 	mov	a,r6
   0A38 35*01              2301 	addc	a,(_buffer + 1)
   0A3A FE                 2302 	mov	r6,a
   0A3B AF*02              2303 	mov	r7,(_buffer + 2)
   0A3D EC                 2304 	mov	a,r4
   0A3E 90s01r0D           2305 	mov	dptr,#__str_18
   0A41 93                 2306 	movc	a,@a+dptr
   0A42 8D 82              2307 	mov	dpl,r5
   0A44 8E 83              2308 	mov	dph,r6
   0A46 8F F0              2309 	mov	b,r7
   0A48 12s00r00           2310 	lcall	__gptrput
                           2311 ;	SRC/lab4.c:373: for(i = 0; i < 4;  i++) //Записать сервисный код по-умолчанию
   0A4B 0C                 2312 	inc	r4
   0A4C D0 03              2313 	pop	ar3
   0A4E D0 02              2314 	pop	ar2
   0A50 80 CD              2315 	sjmp	00180$
   0A52                    2316 00183$:
                           2317 ;	SRC/lab4.c:375: for(i = 0; i < 4;  i++) //Записать пользовательский код по-умолчанию
   0A52 7C 00              2318 	mov	r4,#0x00
   0A54                    2319 00184$:
   0A54 BC 04 00           2320 	cjne	r4,#0x04,00248$
   0A57                    2321 00248$:
   0A57 50 2E              2322 	jnc	00187$
                           2323 ;	SRC/lab4.c:376: buffer[i+6] = DEFAULT_USER_CODE[i];	
   0A59 C0 02              2324 	push	ar2
   0A5B C0 03              2325 	push	ar3
   0A5D 8C 05              2326 	mov	ar5,r4
   0A5F 7E 00              2327 	mov	r6,#0x00
   0A61 74 06              2328 	mov	a,#0x06
   0A63 2D                 2329 	add	a,r5
   0A64 FD                 2330 	mov	r5,a
   0A65 E4                 2331 	clr	a
   0A66 3E                 2332 	addc	a,r6
   0A67 FE                 2333 	mov	r6,a
   0A68 ED                 2334 	mov	a,r5
   0A69 25*00              2335 	add	a,_buffer
   0A6B FD                 2336 	mov	r5,a
   0A6C EE                 2337 	mov	a,r6
   0A6D 35*01              2338 	addc	a,(_buffer + 1)
   0A6F FE                 2339 	mov	r6,a
   0A70 AF*02              2340 	mov	r7,(_buffer + 2)
   0A72 EC                 2341 	mov	a,r4
   0A73 90s01r12           2342 	mov	dptr,#__str_19
   0A76 93                 2343 	movc	a,@a+dptr
   0A77 8D 82              2344 	mov	dpl,r5
   0A79 8E 83              2345 	mov	dph,r6
   0A7B 8F F0              2346 	mov	b,r7
   0A7D 12s00r00           2347 	lcall	__gptrput
                           2348 ;	SRC/lab4.c:375: for(i = 0; i < 4;  i++) //Записать пользовательский код по-умолчанию
   0A80 0C                 2349 	inc	r4
   0A81 D0 03              2350 	pop	ar3
   0A83 D0 02              2351 	pop	ar2
   0A85 80 CD              2352 	sjmp	00184$
   0A87                    2353 00187$:
                           2354 ;	SRC/lab4.c:378: if( WriteBlockEEPROM(EEPROM_START_ADDRESS, xbuffer, 2+4+4) ){
   0A87 C0 02              2355 	push	ar2
   0A89 C0 03              2356 	push	ar3
   0A8B 74 0A              2357 	mov	a,#0x0A
   0A8D C0 E0              2358 	push	acc
   0A8F 74r08              2359 	mov	a,#_xbuffer
   0A91 C0 E0              2360 	push	acc
   0A93 74s00              2361 	mov	a,#(_xbuffer >> 8)
   0A95 C0 E0              2362 	push	acc
   0A97 75 82 00           2363 	mov	dpl,#0x00
   0A9A 12s00r00           2364 	lcall	_WriteBlockEEPROM
   0A9D 15 81              2365 	dec	sp
   0A9F 15 81              2366 	dec	sp
   0AA1 15 81              2367 	dec	sp
   0AA3 D0 03              2368 	pop	ar3
   0AA5 D0 02              2369 	pop	ar2
   0AA7 92*00              2370 	mov	b0,c
   0AA9 40 03              2371 	jc	00250$
   0AAB 02s0Br3D           2372 	ljmp	00174$
   0AAE                    2373 00250$:
                           2374 ;	SRC/lab4.c:381: LCD_Type("Write error!"); 
   0AAE 90s00rD9           2375 	mov	dptr,#__str_14
   0AB1 75 F0 80           2376 	mov	b,#0x80
   0AB4 C0 02              2377 	push	ar2
   0AB6 C0 03              2378 	push	ar3
   0AB8 12s00r00           2379 	lcall	_LCD_Type
                           2380 ;	SRC/lab4.c:382: Type("Failure during setting default service code\r\n");
   0ABB 90s01r17           2381 	mov	dptr,#__str_20
   0ABE 75 F0 80           2382 	mov	b,#0x80
   0AC1 12s00r00           2383 	lcall	_Type
   0AC4 D0 03              2384 	pop	ar3
   0AC6 D0 02              2385 	pop	ar2
   0AC8 80 73              2386 	sjmp	00174$
   0ACA                    2387 00108$:
                           2388 ;	SRC/lab4.c:390: Type("Magic found!\r\n");
   0ACA 90s01r45           2389 	mov	dptr,#__str_21
   0ACD 75 F0 80           2390 	mov	b,#0x80
   0AD0 C0 02              2391 	push	ar2
   0AD2 C0 03              2392 	push	ar3
   0AD4 12s00r00           2393 	lcall	_Type
                           2394 ;	SRC/lab4.c:391: if( ReadBlockEEPROM(SERVICE_CODE_ADDRESS, service_code, 4) ) //Чтение сервисного кода
   0AD7 74 04              2395 	mov	a,#0x04
   0AD9 C0 E0              2396 	push	acc
   0ADB 74r00              2397 	mov	a,#_service_code
   0ADD C0 E0              2398 	push	acc
   0ADF 74s00              2399 	mov	a,#(_service_code >> 8)
   0AE1 C0 E0              2400 	push	acc
   0AE3 75 82 02           2401 	mov	dpl,#0x02
   0AE6 12s00r00           2402 	lcall	_ReadBlockEEPROM
   0AE9 15 81              2403 	dec	sp
   0AEB 15 81              2404 	dec	sp
   0AED 15 81              2405 	dec	sp
   0AEF D0 03              2406 	pop	ar3
   0AF1 D0 02              2407 	pop	ar2
   0AF3 92*00              2408 	mov	b0,c
   0AF5 50 11              2409 	jnc	00104$
                           2410 ;	SRC/lab4.c:392: message("Read EEEPROM error!");
   0AF7 90s00r23           2411 	mov	dptr,#__str_3
   0AFA 75 F0 80           2412 	mov	b,#0x80
   0AFD C0 02              2413 	push	ar2
   0AFF C0 03              2414 	push	ar3
   0B01 12s04r75           2415 	lcall	_message
   0B04 D0 03              2416 	pop	ar3
   0B06 D0 02              2417 	pop	ar2
   0B08                    2418 00104$:
                           2419 ;	SRC/lab4.c:393: if( ReadBlockEEPROM(USER_CODE_ADDRESS, user_code, 4) )//Чтение пользовательского кода
   0B08 C0 02              2420 	push	ar2
   0B0A C0 03              2421 	push	ar3
   0B0C 74 04              2422 	mov	a,#0x04
   0B0E C0 E0              2423 	push	acc
   0B10 74r04              2424 	mov	a,#_user_code
   0B12 C0 E0              2425 	push	acc
   0B14 74s00              2426 	mov	a,#(_user_code >> 8)
   0B16 C0 E0              2427 	push	acc
   0B18 75 82 06           2428 	mov	dpl,#0x06
   0B1B 12s00r00           2429 	lcall	_ReadBlockEEPROM
   0B1E 15 81              2430 	dec	sp
   0B20 15 81              2431 	dec	sp
   0B22 15 81              2432 	dec	sp
   0B24 D0 03              2433 	pop	ar3
   0B26 D0 02              2434 	pop	ar2
   0B28 92*00              2435 	mov	b0,c
   0B2A 50 11              2436 	jnc	00174$
                           2437 ;	SRC/lab4.c:394: message("Read EEEPROM error!");
   0B2C 90s00r23           2438 	mov	dptr,#__str_3
   0B2F 75 F0 80           2439 	mov	b,#0x80
   0B32 C0 02              2440 	push	ar2
   0B34 C0 03              2441 	push	ar3
   0B36 12s04r75           2442 	lcall	_message
   0B39 D0 03              2443 	pop	ar3
   0B3B D0 02              2444 	pop	ar2
                           2445 ;	SRC/lab4.c:398: while(1){ //основной цикл
   0B3D                    2446 00174$:
                           2447 ;	SRC/lab4.c:399: WriteMax(LEDLINE, 0);
   0B3D C0 02              2448 	push	ar2
   0B3F C0 03              2449 	push	ar3
   0B41 E4                 2450 	clr	a
   0B42 C0 E0              2451 	push	acc
   0B44 90 00 07           2452 	mov	dptr,#0x0007
   0B47 12s00r00           2453 	lcall	_WriteMax
   0B4A 15 81              2454 	dec	sp
                           2455 ;	SRC/lab4.c:400: LCD_Clear();
   0B4C 12s00r00           2456 	lcall	_LCD_Clear
                           2457 ;	SRC/lab4.c:402: LCD_Type("    Password:   "); //предложение ввода
   0B4F 90s01r54           2458 	mov	dptr,#__str_22
   0B52 75 F0 80           2459 	mov	b,#0x80
   0B55 12s00r00           2460 	lcall	_LCD_Type
   0B58 D0 03              2461 	pop	ar3
   0B5A D0 02              2462 	pop	ar2
                           2463 ;	SRC/lab4.c:404: for(i=0; i<4; i++){
   0B5C 7C 00              2464 	mov	r4,#0x00
   0B5E                    2465 00188$:
   0B5E BC 04 00           2466 	cjne	r4,#0x04,00253$
   0B61                    2467 00253$:
   0B61 40 03              2468 	jc	00254$
   0B63 02s0Cr46           2469 	ljmp	00191$
   0B66                    2470 00254$:
                           2471 ;	SRC/lab4.c:405: while( ! ScanKBOnce(&input[i]) ){
   0B66                    2472 00118$:
   0B66 EC                 2473 	mov	a,r4
   0B67 24r00              2474 	add	a,#_input
   0B69 FD                 2475 	mov	r5,a
   0B6A E4                 2476 	clr	a
   0B6B 34s00              2477 	addc	a,#(_input >> 8)
   0B6D FE                 2478 	mov	r6,a
   0B6E 7F 00              2479 	mov	r7,#0x00
   0B70 8D 82              2480 	mov	dpl,r5
   0B72 8E 83              2481 	mov	dph,r6
   0B74 8F F0              2482 	mov	b,r7
   0B76 C0 02              2483 	push	ar2
   0B78 C0 03              2484 	push	ar3
   0B7A C0 04              2485 	push	ar4
   0B7C 12s00r00           2486 	lcall	_ScanKBOnce
   0B7F D0 04              2487 	pop	ar4
   0B81 D0 03              2488 	pop	ar3
   0B83 D0 02              2489 	pop	ar2
   0B85 40 5A              2490 	jc	00120$
                           2491 ;	SRC/lab4.c:407: if( i>0 && !getTime(&CurrentTime) ){
   0B87 EC                 2492 	mov	a,r4
   0B88 60 DC              2493 	jz	00118$
   0B8A 90s00r08           2494 	mov	dptr,#_CurrentTime
   0B8D C0 02              2495 	push	ar2
   0B8F C0 03              2496 	push	ar3
   0B91 C0 04              2497 	push	ar4
   0B93 12s00r00           2498 	lcall	_getTime
   0B96 E5 82              2499 	mov	a,dpl
   0B98 D0 04              2500 	pop	ar4
   0B9A D0 03              2501 	pop	ar3
   0B9C D0 02              2502 	pop	ar2
   0B9E 70 C6              2503 	jnz	00118$
                           2504 ;	SRC/lab4.c:414: if( CheckTimeLimitSec(&StartTime, &CurrentTime, INPUT_CODE_TIME_LIMIT) ){
   0BA0 C0 02              2505 	push	ar2
   0BA2 C0 03              2506 	push	ar3
   0BA4 C0 04              2507 	push	ar4
   0BA6 74 DC              2508 	mov	a,#0xDC
   0BA8 C0 E0              2509 	push	acc
   0BAA 74 05              2510 	mov	a,#0x05
   0BAC C0 E0              2511 	push	acc
   0BAE 74r08              2512 	mov	a,#_CurrentTime
   0BB0 C0 E0              2513 	push	acc
   0BB2 74s00              2514 	mov	a,#(_CurrentTime >> 8)
   0BB4 C0 E0              2515 	push	acc
   0BB6 90s00r04           2516 	mov	dptr,#_StartTime
   0BB9 12s02r18           2517 	lcall	_CheckTimeLimitSec
   0BBC AD 82              2518 	mov	r5,dpl
   0BBE E5 81              2519 	mov	a,sp
   0BC0 24 FC              2520 	add	a,#0xfc
   0BC2 F5 81              2521 	mov	sp,a
   0BC4 D0 04              2522 	pop	ar4
   0BC6 D0 03              2523 	pop	ar3
   0BC8 D0 02              2524 	pop	ar2
   0BCA ED                 2525 	mov	a,r5
   0BCB 60 99              2526 	jz	00118$
                           2527 ;	SRC/lab4.c:415: message("Input code time limit exceeded!"); //log("Input code time limit exceeded!");
   0BCD 90s01r65           2528 	mov	dptr,#__str_23
   0BD0 75 F0 80           2529 	mov	b,#0x80
   0BD3 C0 02              2530 	push	ar2
   0BD5 C0 03              2531 	push	ar3
   0BD7 12s04r75           2532 	lcall	_message
   0BDA D0 03              2533 	pop	ar3
   0BDC D0 02              2534 	pop	ar2
                           2535 ;	SRC/lab4.c:416: goto wait;
   0BDE 02s0Br3D           2536 	ljmp	00174$
   0BE1                    2537 00120$:
                           2538 ;	SRC/lab4.c:421: if(i==0) getTime(&StartTime); //начало отсчета
   0BE1 EC                 2539 	mov	a,r4
   0BE2 70 12              2540 	jnz	00122$
   0BE4 90s00r04           2541 	mov	dptr,#_StartTime
   0BE7 C0 02              2542 	push	ar2
   0BE9 C0 03              2543 	push	ar3
   0BEB C0 04              2544 	push	ar4
   0BED 12s00r00           2545 	lcall	_getTime
   0BF0 D0 04              2546 	pop	ar4
   0BF2 D0 03              2547 	pop	ar3
   0BF4 D0 02              2548 	pop	ar2
   0BF6                    2549 00122$:
                           2550 ;	SRC/lab4.c:422: if(input[i]=='C'){
   0BF6 EC                 2551 	mov	a,r4
   0BF7 24r00              2552 	add	a,#_input
   0BF9 F5 82              2553 	mov	dpl,a
   0BFB E4                 2554 	clr	a
   0BFC 34s00              2555 	addc	a,#(_input >> 8)
   0BFE F5 83              2556 	mov	dph,a
   0C00 E0                 2557 	movx	a,@dptr
   0C01 FD                 2558 	mov	r5,a
   0C02 BD 43 11           2559 	cjne	r5,#0x43,00126$
                           2560 ;	SRC/lab4.c:423: log(INPUT_CANCELED);
   0C05 75 82 08           2561 	mov	dpl,#0x08
   0C08 C0 02              2562 	push	ar2
   0C0A C0 03              2563 	push	ar3
   0C0C 12s09r2C           2564 	lcall	_log
   0C0F D0 03              2565 	pop	ar3
   0C11 D0 02              2566 	pop	ar2
                           2567 ;	SRC/lab4.c:424: goto wait;
   0C13 02s0Br3D           2568 	ljmp	00174$
                           2569 ;	SRC/lab4.c:429: LCD_Putch(input[i]);
   0C16                    2570 00126$:
